,,,
Fixed mmhg,Peaks,Peak cuff ,Peak Ampl
87.273,,,
87.314,,,
87.314,,,
87.273,,,
87.273,,,
87.211,,,
87.149,,,
87.108,,,
87.067,,,
87.026,,,
87.005,,,
86.964,,,
86.964,,,
86.902,,,
86.86,,,
86.84,,,
86.799,,,
86.778,,,
86.757,,,
86.737,,,
86.675,,,
86.633,,,
86.613,,,
86.613,,,
86.51,,,
86.448,,,
86.427,,,
86.448,,,
86.407,,,
86.365,,,
86.303,,,
86.303,,,
86.262,,,
86.283,,,
86.241,,,
86.159,,,
86.18,,,
86.118,,,
86.118,,,
86.097,,,
86.056,,,
85.994,,,
85.973,,,
85.973,,,
85.953,,,
85.87,,,
85.787,,,
85.808,,,
85.767,,,
85.726,,,
85.746,,,
85.746,,,
85.643,,,
85.643,,,
85.602,,,
85.602,,,
85.561,,,
85.499,,,
85.54,,,
85.457,,,
85.437,,,
85.437,,,
85.416,,,
85.416,,,
85.395,,,
85.395,,,
85.375,,,
85.375,,,
85.354,,,
85.313,,,
85.292,,,
85.313,,,
85.23,,,
85.251,,,
85.251,,,
85.21,,,
85.21,,,
85.169,,,
85.169,,,
85.127,,,
85.169,,,
85.127,,,
85.127,,,
85.086,,,
85.086,,,
85.127,,,
85.148,,,
85.003,,,
85.086,,,
85.065,,,
85.065,,,
85.045,,,
85.086,,,
85.127,,,
85.189,,,
85.292,,,
85.292,,,
85.416,,,
85.561,,,
85.664,,,
85.808,,,
85.973,,,
86.097,,,
86.2,,,
86.303,,,
86.468,,,
86.489,,,
86.613,,,
86.51,,,
86.53,,,
86.572,,,
86.53,,,
86.489,,,
86.51,,,
86.51,,,
86.51,,,
86.489,,,
86.448,,,
86.489,,,
86.468,,,
86.448,,,
86.407,,,
86.407,,,
86.407,,,
86.407,,,
86.407,,,
86.365,,,
86.345,,,
86.365,,,
86.303,,,
86.324,,,
86.262,,,
86.221,,,
86.241,,,
86.18,,,
86.159,,,
86.159,,,
86.097,,,
86.097,,,
86.056,,,
86.076,,,
86.035,,,
86.014,,,
85.994,,,
85.973,,,
85.994,,,
85.994,,,
85.953,,,
85.953,,,
85.911,,,
85.911,,,
85.829,,,
85.87,,,
85.787,,,
85.746,,,
85.746,,,
85.726,,,
85.705,,,
85.705,,,
85.622,,,
85.622,,,
85.602,,,
85.519,,,
85.457,,,
85.457,,,
85.478,,,
85.416,,,
85.334,,,
85.313,,,
85.251,,,
85.23,,,
85.21,,,
85.189,,,
85.148,,,
85.127,,,
85.127,,,
85.065,,,
85.024,,,
85.024,,,
84.983,,,
84.942,,,
84.942,,,
84.9,,,
84.9,,,
84.838,,,
84.776,,,
84.735,,,
84.756,,,
84.715,,,
84.673,,,
84.632,,,
84.653,,,
84.611,,,
84.632,,,
84.57,,,
84.508,,,
84.529,,,
84.446,,,
84.467,,,
84.467,,,
84.385,,,
84.364,,,
84.343,,,
84.405,,,
84.302,,,
84.261,,,
84.302,,,
84.24,,,
84.199,,,
84.178,,,
84.116,,,
84.137,,,
84.075,,,
84.096,,,
84.034,,,
84.034,,,
84.054,,,
83.972,,,
83.972,,,
83.951,,,
83.889,,,
83.889,,,
83.869,,,
83.827,,,
83.848,,,
83.807,,,
83.786,,,
83.766,,,
83.766,,,
83.766,,,
83.724,,,
83.724,,,
83.724,,,
83.724,,,
83.724,,,
83.704,,,
83.642,,,
83.683,,,
83.724,,,
83.766,,,
83.786,,,
83.91,,,
84.054,,,
84.219,,,
84.323,,,
84.508,,,
84.611,,,
84.818,,,
84.921,,,
85.003,,,
85.127,,,
85.127,,,
85.169,,,
85.189,,,
85.21,,,
85.21,,,
85.189,,,
85.127,,,
85.169,,,
85.189,,,
85.169,,,
85.169,,,
85.148,,,
85.127,,,
85.127,,,
85.127,,,
85.148,,,
85.127,,,
85.065,,,
85.127,,,
85.127,,,
85.127,,,
85.127,,,
85.086,,,
85.086,,,
85.086,,,
85.045,,,
85.045,,,
85.003,,,
84.962,,,
84.962,,,
84.962,,,
84.921,,,
84.942,,,
84.88,,,
84.859,,,
84.9,,,
84.921,,,
84.88,,,
84.838,,,
84.88,,,
84.838,,,
84.818,,,
84.859,,,
84.756,,,
84.715,,,
84.715,,,
84.715,,,
84.715,,,
84.694,,,
84.653,,,
84.591,,,
84.57,,,
84.55,,,
84.508,,,
84.488,,,
84.446,,,
84.426,,,
84.323,,,
84.385,,,
84.323,,,
84.302,,,
84.261,,,
84.219,,,
84.158,,,
84.178,,,
84.137,,,
84.096,,,
84.054,,,
84.013,,,
83.992,,,
83.889,,,
83.889,,,
83.827,,,
83.827,,,
83.807,,,
83.745,,,
83.704,,,
83.642,,,
83.662,,,
83.58,,,
83.601,,,
83.559,,,
83.497,,,
83.477,,,
83.415,,,
83.353,,,
83.374,,,
83.291,,,
83.332,,,
83.27,,,
83.229,,,
83.229,,,
83.188,,,
83.167,,,
83.147,,,
83.105,,,
83.085,,,
83.105,,,
83.044,,,
83.064,,,
82.982,,,
82.961,,,
82.92,,,
82.92,,,
82.899,,,
82.899,,,
82.817,,,
82.796,,,
82.817,,,
82.713,,,
82.734,,,
82.672,,,
82.631,,,
82.631,,,
82.61,,,
82.548,,,
82.569,,,
82.507,,,
82.466,,,
82.487,,,
82.487,,,
82.445,,,
82.445,,,
82.466,,,
82.404,,,
82.425,,,
82.383,,,
82.425,,,
82.487,,,
82.548,,,
82.652,,,
82.734,,,
82.796,,,
82.94,,,
83.064,,,
83.25,,,
83.394,,,
83.539,,,
83.662,,,
83.786,,,
83.869,,,
83.869,,,
83.91,,,
83.972,,,
83.972,,,
83.951,,,
83.91,,,
83.91,,,
83.889,,,
83.972,,,
83.972,,,
84.013,,,
83.931,,,
83.972,,,
83.972,,,
84.013,,,
84.054,,,
84.034,,,
84.075,,,
84.137,,,
84.096,,,
84.116,,,
84.096,,,
84.075,,,
84.054,,,
84.034,,,
84.013,,,
83.951,,,
83.972,,,
83.972,,,
83.972,,,
83.972,,,
83.848,,,
83.869,,,
83.848,,,
83.848,,,
83.869,,,
83.869,,,
83.807,,,
83.786,,,
83.786,,,
83.766,,,
83.745,,,
83.745,,,
83.724,,,
83.683,,,
83.642,,,
83.662,,,
83.662,,,
83.621,,,
83.601,,,
83.539,,,
83.477,,,
83.477,,,
83.415,,,
83.374,,,
83.312,,,
83.312,,,
83.27,,,
83.25,,,
83.25,,,
83.188,,,
83.147,,,
83.126,,,
83.064,,,
83.064,,,
83.044,,,
82.982,,,
82.961,,,
82.92,,,
82.899,,,
82.899,,,
82.837,,,
82.817,,,
82.734,,,
82.734,,,
82.672,,,
82.652,,,
82.59,,,
82.59,,,
82.548,,,
82.548,,,
82.487,,,
82.445,,,
82.466,,,
82.404,,,
82.321,,,
82.342,,,
82.28,,,
82.239,,,
82.218,,,
82.218,,,
82.136,,,
82.115,,,
82.074,,,
81.991,,,
82.033,,,
81.95,,,
81.971,,,
81.909,,,
81.909,,,
81.868,,,
81.826,,,
81.806,,,
81.764,,,
81.785,,,
81.723,,,
81.744,,,
81.682,,,
81.641,,,
81.62,,,
81.62,,,
81.558,,,
81.538,,,
81.517,,,
81.476,,,
81.414,,,
81.373,,,
81.393,,,
81.373,,,
81.331,,,
81.228,,,
81.269,,,
81.269,,,
81.187,,,
81.166,,,
81.166,,,
81.146,,,
81.084,,,
81.084,,,
81.084,,,
81.084,,,
81.084,,,
81.166,,,
81.249,,,
81.269,,,
81.455,,,
81.558,,,
81.723,,,
81.847,,,
82.033,,,
82.218,,,
82.321,,,
82.404,,,
82.528,,,
82.548,,,
82.61,,,
82.672,,,
82.672,,,
82.631,,,
82.631,,,
82.672,,,
82.59,,,
82.652,,,
82.672,,,
82.693,,,
82.713,,,
82.713,,,
82.796,,,
82.817,,,
82.775,,,
82.817,,,
82.858,,,
82.817,,,
82.858,,,
82.837,,,
82.858,,,
82.858,,,
82.837,,,
82.837,,,
82.796,,,
82.796,,,
82.775,,,
82.734,,,
82.693,,,
82.734,,,
82.693,,,
82.652,,,
82.672,,,
82.631,,,
82.61,,,
82.61,,,
82.59,,,
82.528,,,
82.569,,,
82.487,,,
82.507,,,
82.487,,,
82.466,,,
82.445,,,
82.445,,,
82.425,,,
82.363,,,
82.342,,,
82.301,,,
82.301,,,
82.26,,,
82.239,,,
82.26,,,
82.198,,,
82.115,,,
82.053,,,
82.094,,,
82.053,,,
82.012,,,
81.95,,,
81.991,,,
81.909,,,
81.847,,,
81.826,,,
81.785,,,
81.785,,,
81.703,,,
81.703,,,
81.661,,,
81.641,,,
81.62,,,
81.599,,,
81.538,,,
81.558,,,
81.476,,,
81.496,,,
81.496,,,
81.373,,,
81.352,,,
81.373,,,
81.269,,,
81.207,,,
81.228,,,
81.207,,,
81.146,,,
81.104,,,
81.125,,,
81.063,,,
81.022,,,
81.022,,,
81.001,,,
80.919,,,
80.96,,,
80.877,,,
80.877,,,
80.877,,,
80.816,,,
80.795,,,
80.774,,,
80.692,,,
80.692,,,
80.63,,,
80.589,,,
80.589,,,
80.547,,,
80.506,,,
80.465,,,
80.485,,,
80.424,,,
80.403,,,
80.382,,,
80.32,,,
80.3,,,
80.341,,,
80.238,,,
80.217,,,
80.155,,,
80.197,,,
80.094,,,
80.094,,,
80.094,,,
80.052,,,
79.99,,,
79.99,,,
79.929,,,
79.929,,,
79.908,,,
79.887,,,
79.887,,,
79.846,,,
79.825,,,
79.846,,,
79.846,,,
79.805,,,
79.846,,,
79.846,,,
79.908,,,
80.052,,,
80.052,,,
80.197,,,
80.341,,,
80.465,,,
80.774,,,
80.8875,,,
81.001,,,
81.104,,,
81.166,,,
81.166,,,
81.249,,,
81.207,,,
81.29,,,
81.29,,,
81.373,,,
81.373,,,
81.352,,,
81.393,,,
81.434,,,
81.434,,,
81.434,,,
81.455,,,
81.476,,,
81.455,,,
81.517,,,
81.496,,,
81.517,,,
81.538,,,
81.496,,,
81.538,,,
81.538,,,
81.496,,,
81.496,,,
81.496,,,
81.476,,,
81.455,,,
81.434,,,
81.434,,,
81.393,,,
81.352,,,
81.331,,,
81.352,,,
81.311,,,
81.331,,,
81.249,,,
81.249,,,
81.228,,,
81.146,,,
81.228,,,
81.166,,,
81.146,,,
81.125,,,
81.104,,,
81.042,,,
81.042,,,
81.042,,,
81.022,,,
81.022,,,
80.939,,,
80.981,,,
80.939,,,
80.919,,,
80.877,,,
80.836,,,
80.857,,,
80.733,,,
80.857,,,
80.774,,,
80.712,,,
80.733,,,
80.692,,,
80.63,,,
80.651,,,
80.63,,,
80.589,,,
80.527,,,
80.547,,,
80.465,,,
80.485,,,
80.444,,,
80.382,,,
80.362,,,
80.362,,,
80.279,,,
80.259,,,
80.238,,,
80.259,,,
80.176,,,
80.114,,,
80.094,,,
80.094,,,
80.094,,,
80.011,,,
79.99,,,
79.949,,,
79.949,,,
79.929,,,
79.929,,,
79.887,,,
79.867,,,
79.825,,,
79.805,,,
79.784,,,
79.722,,,
79.66,,,
79.722,,,
79.681,,,
79.64,,,
79.619,,,
79.578,,,
79.578,,,
79.516,,,
79.454,,,
79.475,,,
79.392,,,
79.413,,,
79.33,,,
79.351,,,
79.31,,,
79.289,,,
79.269,,,
79.269,,,
79.227,,,
79.186,,,
79.145,,,
79.124,,,
79.145,,,
79.083,,,
79,,,
78.98,,,
78.959,,,
78.938,,,
78.897,,,
78.897,,,
78.877,,,
78.856,,,
78.794,,,
78.712,,,
78.773,,,
78.732,,,
78.712,,,
78.629,,,
78.691,,,
78.588,,,
78.691,,,
78.712,,,
78.773,,,
78.815,,,
78.897,,,
79,,,
79.124,,,
79.269,,,
79.413,,,
79.578,,,
79.743,,,
79.867,,,
79.949,,,
79.97,,,
80.073,,,
80.094,,,
80.135,,,
80.197,,,
80.217,,,
80.259,,,
80.259,,,
80.259,,,
80.217,,,
80.217,,,
80.32,,,
80.279,,,
80.341,,,
80.32,,,
80.32,,,
80.362,,,
80.382,,,
80.403,,,
80.424,,,
80.382,,,
80.341,,,
80.382,,,
80.341,,,
80.279,,,
80.3,,,
80.341,,,
80.3,,,
80.259,,,
80.217,,,
80.176,,,
80.197,,,
80.217,,,
80.176,,,
80.155,,,
80.135,,,
80.094,,,
80.073,,,
80.073,,,
80.032,,,
80.032,,,
80.052,,,
80.032,,,
80.011,,,
79.97,,,
79.908,,,
79.929,,,
79.949,,,
79.929,,,
79.887,,,
79.887,,,
79.846,,,
79.846,,,
79.825,,,
79.846,,,
79.722,,,
79.764,,,
79.702,,,
79.702,,,
79.702,,,
79.681,,,
79.64,,,
79.619,,,
79.599,,,
79.537,,,
79.516,,,
79.495,,,
79.475,,,
79.434,,,
79.413,,,
79.392,,,
79.372,,,
79.269,,,
79.269,,,
79.248,,,
79.269,,,
79.207,,,
79.207,,,
79.186,,,
79.186,,,
79.104,,,
79.083,,,
79.083,,,
79.083,,,
79,,,
79.021,,,
78.938,,,
78.98,,,
78.918,,,
78.877,,,
78.856,,,
78.815,,,
78.815,,,
78.815,,,
78.753,,,
78.732,,,
78.732,,,
78.712,,,
78.691,,,
78.629,,,
78.608,,,
78.567,,,
78.567,,,
78.505,,,
78.485,,,
78.485,,,
78.443,,,
78.443,,,
78.402,,,
78.361,,,
78.32,,,
78.361,,,
78.299,,,
78.258,,,
78.278,,,
78.155,,,
78.237,,,
78.217,,,
78.113,,,
78.072,,,
78.052,,,
78.072,,,
78.052,,,
78.01,,,
77.948,,,
77.948,,,
77.887,,,
77.887,,,
77.866,,,
77.825,,,
77.783,,,
77.783,,,
77.763,,,
77.783,,,
77.825,,,
77.825,,,
77.907,,,
77.99,,,
78.052,,,
78.155,,,
78.34,,,
78.485,,,
78.608,,,
78.815,,,
78.877,,,
78.98,,,
79.021,,,
79.165,,,
79.104,,,
79.186,,,
79.227,,,
79.186,,,
79.227,,,
79.186,,,
79.207,,,
79.269,,,
79.248,,,
79.248,,,
79.269,,,
79.31,,,
79.289,,,
79.31,,,
79.33,,,
79.372,,,
79.392,,,
79.351,,,
79.351,,,
79.351,,,
79.372,,,
79.31,,,
79.269,,,
79.31,,,
79.269,,,
79.289,,,
79.269,,,
79.248,,,
79.165,,,
79.207,,,
79.186,,,
79.145,,,
79.145,,,
79.104,,,
79.104,,,
79.124,,,
79.083,,,
79.042,,,
79.062,,,
79.062,,,
79.021,,,
79.083,,,
78.98,,,
79.021,,,
78.98,,,
78.98,,,
78.918,,,
78.877,,,
78.897,,,
78.918,,,
78.856,,,
78.856,,,
78.794,,,
78.794,,,
78.794,,,
78.732,,,
78.712,,,
78.629,,,
78.588,,,
78.608,,,
78.567,,,
78.526,,,
78.567,,,
78.526,,,
78.547,,,
78.464,,,
78.423,,,
78.423,,,
78.361,,,
78.361,,,
78.361,,,
78.32,,,
78.258,,,
78.299,,,
78.258,,,
78.237,,,
78.196,,,
78.237,,,
78.175,,,
78.113,,,
78.113,,,
78.052,,,
78.031,,,
77.99,,,
77.969,,,
77.99,,,
77.887,,,
77.907,,,
77.887,,,
77.866,,,
77.825,,,
77.783,,,
77.763,,,
77.742,,,
77.701,,,
77.66,,,
77.618,,,
77.577,,,
77.577,,,
77.557,,,
77.536,,,
77.515,,,
77.474,,,
77.453,,,
77.433,,,
77.412,,,
77.33,,,
77.371,,,
77.33,,,
77.268,,,
77.288,,,
77.227,,,
77.227,,,
77.165,,,
77.206,,,
77.165,,,
77.103,,,
77.123,,,
77.082,,,
77,,,
77,,,
76.979,,,
76.958,,,
76.917,,,
76.917,,,
76.835,,,
76.835,,,
76.835,,,
76.814,,,
76.752,,,
76.793,,,
76.773,,,
76.752,,,
76.835,,,
76.897,,,
77,,,
77.082,,,
77.206,,,
77.495,,,
77.639,,,
77.845,,,
77.928,,,
78.01,,,
78.093,,,
78.113,,,
78.155,,,
78.217,,,
78.237,,,
78.237,,,
78.237,,,
78.278,,,
78.278,,,
78.258,,,
78.32,,,
78.361,,,
78.361,,,
78.299,,,
78.361,,,
78.382,,,
78.361,,,
78.382,,,
78.402,,,
78.443,,,
78.382,,,
78.443,,,
78.402,,,
78.423,,,
78.361,,,
78.382,,,
78.361,,,
78.382,,,
78.299,,,
78.32,,,
78.299,,,
78.278,,,
78.237,,,
78.217,,,
78.217,,,
78.155,,,
78.113,,,
78.155,,,
78.093,,,
78.052,,,
78.052,,,
78.072,,,
78.031,,,
77.99,,,
77.948,,,
77.99,,,
77.99,,,
77.948,,,
77.907,,,
77.907,,,
77.866,,,
77.887,,,
77.845,,,
77.866,,,
77.804,,,
77.804,,,
77.742,,,
77.722,,,
77.742,,,
77.66,,,
77.701,,,
77.66,,,
77.639,,,
77.577,,,
77.598,,,
77.536,,,
77.536,,,
77.495,,,
77.433,,,
77.453,,,
77.412,,,
77.392,,,
77.392,,,
77.35,,,
77.33,,,
77.309,,,
77.288,,,
77.227,,,
77.206,,,
77.144,,,
77.185,,,
77.123,,,
77.082,,,
77.082,,,
77.041,,,
77.041,,,
77,,,
76.979,,,
76.958,,,
76.938,,,
76.917,,,
76.814,,,
76.855,,,
76.793,,,
76.773,,,
76.752,,,
76.752,,,
76.732,,,
76.67,,,
76.67,,,
76.587,,,
76.608,,,
76.587,,,
76.546,,,
76.546,,,
76.505,,,
76.463,,,
76.443,,,
76.422,,,
76.402,,,
76.381,,,
76.319,,,
76.34,,,
76.237,,,
76.257,,,
76.257,,,
76.195,,,
76.175,,,
76.092,,,
76.092,,,
76.092,,,
76.092,,,
76.03,,,
75.968,,,
75.968,,,
75.968,,,
75.927,,,
75.865,,,
75.845,,,
75.865,,,
75.783,,,
75.804,,,
75.804,,,
75.762,,,
75.762,,,
75.68,,,
75.721,,,
75.68,,,
75.68,,,
75.68,,,
75.68,,,
75.742,,,
75.762,,,
75.865,,,
75.948,,,
76.154,,,
76.319,,,
76.463,,,
76.587,,,
76.732,,,
76.855,,,
76.979,,,
77.123,,,
77.165,,,
77.165,,,
77.227,,,
77.206,,,
77.206,,,
77.268,,,
77.247,,,
77.227,,,
77.288,,,
77.288,,,
77.309,,,
77.309,,,
77.309,,,
77.35,,,
77.35,,,
77.33,,,
77.371,,,
77.412,,,
77.412,,,
77.35,,,
77.35,,,
77.392,,,
77.35,,,
77.33,,,
77.309,,,
77.33,,,
77.268,,,
77.227,,,
77.247,,,
77.247,,,
77.206,,,
77.206,,,
77.185,,,
77.144,,,
77.082,,,
77.123,,,
77.123,,,
77.062,,,
77.062,,,
77.062,,,
77.02,,,
77,,,
77,,,
76.979,,,
76.979,,,
76.958,,,
76.917,,,
76.917,,,
76.855,,,
76.855,,,
76.835,,,
76.835,,,
76.752,,,
76.752,,,
76.793,,,
76.793,,,
76.711,,,
76.649,,,
76.69,,,
76.67,,,
76.649,,,
76.587,,,
76.587,,,
76.567,,,
76.546,,,
76.484,,,
76.525,,,
76.463,,,
76.484,,,
76.381,,,
76.381,,,
76.381,,,
76.381,,,
76.36,,,
76.319,,,
76.299,,,
76.257,,,
76.195,,,
76.175,,,
76.175,,,
76.113,,,
76.113,,,
76.051,,,
76.072,,,
75.989,,,
75.968,,,
75.927,,,
75.927,,,
75.948,,,
75.865,,,
75.845,,,
75.845,,,
75.783,,,
75.804,,,
75.762,,,
75.721,,,
75.7,,,
75.68,,,
75.659,,,
75.639,,,
75.639,,,
75.556,,,
75.556,,,
75.577,,,
75.494,,,
75.474,,,
75.474,,,
75.432,,,
75.391,,,
75.391,,,
75.37,,,
75.329,,,
75.288,,,
75.288,,,
75.267,,,
75.226,,,
75.164,,,
75.144,,,
75.123,,,
75.102,,,
75.061,,,
75.04,,,
75.04,,,
74.999,,,
74.979,,,
74.937,,,
74.896,,,
74.875,,,
74.814,,,
74.772,,,
74.772,,,
74.731,,,
74.752,,,
74.69,,,
74.69,,,
74.69,,,
74.649,,,
74.649,,,
74.69,,,
74.669,,,
74.731,,,
74.814,,,
74.896,,,
75.04,,,
75.185,,,
75.309,,,
75.474,,,
75.659,,,
75.762,,,
75.886,,,
75.927,,,
76.03,,,
76.051,,,
76.072,,,
76.092,,,
76.133,,,
76.072,,,
76.113,,,
76.092,,,
76.175,,,
76.175,,,
76.216,,,
76.237,,,
76.257,,,
76.257,,,
76.237,,,
76.257,,,
76.319,,,
76.299,,,
76.278,,,
76.257,,,
76.36,,,
76.299,,,
76.299,,,
76.299,,,
76.319,,,
76.257,,,
76.257,,,
76.216,,,
76.216,,,
76.257,,,
76.175,,,
76.133,,,
76.133,,,
76.092,,,
76.133,,,
76.072,,,
76.051,,,
76.051,,,
75.968,,,
76.03,,,
75.989,,,
75.968,,,
75.927,,,
75.927,,,
75.968,,,
75.927,,,
75.907,,,
75.865,,,
75.886,,,
75.845,,,
75.804,,,
75.824,,,
75.824,,,
75.804,,,
75.742,,,
75.7,,,
75.721,,,
75.721,,,
75.68,,,
75.659,,,
75.639,,,
75.618,,,
75.556,,,
75.577,,,
75.535,,,
75.556,,,
75.515,,,
75.494,,,
75.474,,,
75.432,,,
75.474,,,
75.412,,,
75.391,,,
75.329,,,
75.329,,,
75.35,,,
75.309,,,
75.267,,,
75.247,,,
75.226,,,
75.185,,,
75.144,,,
75.144,,,
75.102,,,
75.102,,,
75.04,,,
75.061,,,
74.999,,,
74.979,,,
74.958,,,
74.917,,,
74.896,,,
74.896,,,
74.855,,,
74.793,,,
74.834,,,
74.752,,,
74.752,,,
74.71,,,
74.649,,,
74.669,,,
74.607,,,
74.607,,,
74.607,,,
74.566,,,
74.525,,,
74.545,,,
74.504,,,
74.442,,,
74.442,,,
74.381,,,
74.36,,,
74.319,,,
74.36,,,
74.319,,,
74.277,,,
74.277,,,
74.216,,,
74.195,,,
74.195,,,
74.154,,,
74.133,,,
74.133,,,
74.092,,,
74.071,,,
73.947,,,
73.968,,,
73.989,,,
73.968,,,
73.906,,,
73.865,,,
73.865,,,
73.824,,,
73.824,,,
73.762,,,
73.721,,,
73.721,,,
73.721,,,
73.7,,,
73.783,,,
73.783,,,
73.886,,,
73.947,,,
74.071,,,
74.195,,,
74.319,,,
74.484,,,
74.607,,,
74.793,,,
74.896,,,
74.937,,,
75.02,,,
74.999,,,
75.082,,,
75.061,,,
75.102,,,
75.102,,,
75.102,,,
75.185,,,
75.144,,,
75.185,,,
75.226,,,
75.185,,,
75.226,,,
75.226,,,
75.309,,,
75.309,,,
75.309,,,
75.309,,,
75.37,,,
75.267,,,
75.288,,,
75.35,,,
75.35,,,
75.309,,,
75.309,,,
75.309,,,
75.267,,,
75.267,,,
75.288,,,
75.205,,,
75.247,,,
75.226,,,
75.205,,,
75.185,,,
75.123,,,
75.144,,,
75.144,,,
75.04,,,
75.04,,,
75.04,,,
75.02,,,
75.02,,,
75.061,,,
75.02,,,
75.02,,,
75.02,,,
75.02,,,
74.937,,,
74.958,,,
74.896,,,
74.875,,,
74.917,,,
74.814,,,
74.896,,,
74.855,,,
74.814,,,
74.793,,,
74.814,,,
74.731,,,
74.731,,,
74.69,,,
74.669,,,
74.649,,,
74.669,,,
74.607,,,
74.587,,,
74.587,,,
74.566,,,
74.525,,,
74.545,,,
74.484,,,
74.484,,,
74.504,,,
74.484,,,
74.381,,,
74.422,,,
74.36,,,
74.36,,,
74.319,,,
74.298,,,
74.277,,,
74.216,,,
74.298,,,
74.174,,,
74.174,,,
74.133,,,
74.133,,,
74.112,,,
74.092,,,
74.051,,,
74.051,,,
74.051,,,
74.03,,,
73.989,,,
73.989,,,
73.947,,,
73.886,,,
73.824,,,
73.824,,,
73.783,,,
73.783,,,
73.741,,,
73.741,,,
73.741,,,
73.679,,,
73.679,,,
73.638,,,
73.618,,,
73.618,,,
73.618,,,
73.556,,,
73.514,,,
73.514,,,
73.473,,,
73.453,,,
73.453,,,
73.411,,,
73.411,,,
73.329,,,
73.329,,,
73.246,,,
73.246,,,
73.246,,,
73.246,,,
73.164,,,
73.184,,,
73.164,,,
73.123,,,
73.123,,,
73.081,,,
73.061,,,
73.061,,,
72.999,,,
72.999,,,
72.916,,,
72.978,,,
72.937,,,
72.978,,,
73.02,,,
73.061,,,
73.164,,,
73.226,,,
73.37,,,
73.535,,,
73.638,,,
73.865,,,
73.947,,,
74.009,,,
74.071,,,
74.092,,,
74.154,,,
74.154,,,
74.133,,,
74.195,,,
74.195,,,
74.216,,,
74.257,,,
74.319,,,
74.277,,,
74.298,,,
74.319,,,
74.339,,,
74.36,,,
74.381,,,
74.401,,,
74.422,,,
74.422,,,
74.463,,,
74.422,,,
74.401,,,
74.442,,,
74.442,,,
74.442,,,
74.442,,,
74.401,,,
74.401,,,
74.36,,,
74.319,,,
74.36,,,
74.381,,,
74.339,,,
74.319,,,
74.319,,,
74.298,,,
74.277,,,
74.277,,,
74.277,,,
74.195,,,
74.174,,,
74.195,,,
74.195,,,
74.154,,,
74.154,,,
74.112,,,
74.071,,,
74.071,,,
74.071,,,
74.071,,,
74.051,,,
73.989,,,
73.989,,,
74.009,,,
73.989,,,
73.947,,,
73.906,,,
73.947,,,
73.886,,,
73.886,,,
73.865,,,
73.886,,,
73.824,,,
73.783,,,
73.844,,,
73.762,,,
73.783,,,
73.721,,,
73.721,,,
73.7,,,
73.659,,,
73.659,,,
73.659,,,
73.618,,,
73.638,,,
73.576,,,
73.576,,,
73.556,,,
73.535,,,
73.473,,,
73.494,,,
73.453,,,
73.411,,,
73.37,,,
73.391,,,
73.329,,,
73.329,,,
73.308,,,
73.288,,,
73.288,,,
73.246,,,
73.226,,,
73.205,,,
73.184,,,
73.164,,,
73.143,,,
73.123,,,
73.081,,,
73.081,,,
73.081,,,
73.04,,,
73.02,,,
72.978,,,
72.958,,,
72.999,,,
72.958,,,
72.896,,,
72.916,,,
72.855,,,
72.772,,,
72.793,,,
72.772,,,
72.731,,,
72.731,,,
72.71,,,
72.669,,,
72.628,,,
72.587,,,
72.566,,,
72.587,,,
72.545,,,
72.545,,,
72.483,,,
72.463,,,
72.483,,,
72.442,,,
72.442,,,
72.339,,,
72.339,,,
72.298,,,
72.339,,,
72.257,,,
72.277,,,
72.318,,,
72.339,,,
72.401,,,
72.463,,,
72.504,,,
72.669,,,
72.834,,,
72.958,,,
73.02,,,
73.102,,,
73.205,,,
73.288,,,
73.329,,,
73.308,,,
73.411,,,
73.37,,,
73.411,,,
73.411,,,
73.432,,,
73.453,,,
73.473,,,
73.494,,,
73.494,,,
73.556,,,
73.514,,,
73.618,,,
73.576,,,
73.576,,,
73.576,,,
73.659,,,
73.638,,,
73.597,,,
73.597,,,
73.618,,,
73.659,,,
73.597,,,
73.638,,,
73.597,,,
73.576,,,
73.597,,,
73.556,,,
73.535,,,
73.494,,,
73.494,,,
73.473,,,
73.473,,,
73.453,,,
73.432,,,
73.494,,,
73.411,,,
73.37,,,
73.391,,,
73.329,,,
73.329,,,
73.391,,,
73.329,,,
73.288,,,
73.267,,,
73.246,,,
73.267,,,
73.226,,,
73.246,,,
73.205,,,
73.205,,,
73.205,,,
73.205,,,
73.123,,,
73.143,,,
73.081,,,
73.123,,,
73.081,,,
73.102,,,
73.04,,,
73.04,,,
73.02,,,
72.978,,,
72.999,,,
72.958,,,
72.999,,,
72.916,,,
72.937,,,
72.896,,,
72.916,,,
72.896,,,
72.813,,,
72.855,,,
72.793,,,
72.875,,,
72.751,,,
72.71,,,
72.751,,,
72.71,,,
72.669,,,
72.648,,,
72.628,,,
72.628,,,
72.587,,,
72.607,,,
72.504,,,
72.545,,,
72.504,,,
72.463,,,
72.463,,,
72.442,,,
72.463,,,
72.38,,,
72.36,,,
72.339,,,
72.38,,,
72.339,,,
72.277,,,
72.257,,,
72.298,,,
72.236,,,
72.277,,,
72.215,,,
72.195,,,
72.195,,,
72.195,,,
72.133,,,
72.133,,,
72.071,,,
72.071,,,
72.05,,,
72.05,,,
72.009,,,
71.968,,,
71.968,,,
71.885,,,
71.885,,,
71.865,,,
71.885,,,
71.865,,,
71.782,,,
71.782,,,
71.762,,,
71.72,,,
71.72,,,
